IND,TOWN,NAME,BEDS,CASES,CONFIRMED DEATHS,PROBABLE DEATHS
1,Avon,Apple Rehab Avon,60,15,5,1
2,Avon,Avon Health Center,120,10,0,0
3,Berlin,Ledgecrest Health Care,60,30,3,1
4,Bethel,Bethel Health Care Center,161,45,8,3
5,Bloomfield,Bloomfield Center for Nursing and Rehabilitation,120,20,9,7
6,Bloomfield,Caleb Hitchcock Health Center,60,5,1,0
7,Bloomfield,Seabury,72,20,6,1
8,Bloomfield,Touchpoints at Bloomfield,150,51,11,2
9,Branford,Branford Hills Health Care Center,190,93,18,1
10,Bridgeport,Jewish Senior Services,294,42,12,2
11,Bridgeport,Northbridge Healthcare Center,145,36,7,6
12,Bridgeport,Springs at Watermark 3030 Park,23,8,3,1
13,Bristol,Countryside Manor of Bristol,90,49,17,1
14,Bristol,Ingraham Manor,128,6,0,1
15,Bristol,Pines At Bristol Center for Nursing & Rehabilitation,132,18,0,0
16,Bristol,Sheridan Woods Health Care Center,146,73,26,3
17,Canaan,Geer Nursing And Rehabilitation Center,120,1,0,0
18,Canton,Cherry Brook Health Care Center,100,59,17,3
19,Cheshire,Cheshire Regional Rehab Center,85,1,0,0
20,Cheshire,Elim Park Baptist Home,90,34,7,0
21,Chester,Aaron Manor Nursing and Rehabilitation,60,25,10,0
22,Chester,Chesterfields Health Care Center,60,0,0,1
23,Cromwell,Apple Rehab Cromwell,85,32,3,1
24,Cromwell,Autumn Lake Healthcare At Cromwell,175,54,2,2
25,Danbury,Filosa Nursing & Rehabilitation,64,2,0,0
26,Danbury,Glen Hill Center,100,12,0,1
27,Danbury,Hancock Hall,96,1,1,0
28,Danbury,Saint John Paul II Center,141,76,27,3
29,Danbury,Western Rehabilitation Care Center,120,43,12,4
30,East Hartford,Riverside Health & Rehabilitation Center,345,104,29,18
31,East Haven,Apple Rehab Laurel Woods,120,19,1.0,2.0
32,East Haven,Whispering Pines,90,52,11.0,13.0
33,East Windsor,Fresh River Healthcare,140,36,1.0,4.0
34,Enfield,Parkway Pavilion Health and Rehabilitation Center,130,93,16.0,2.0
35,Fairfield,Cambridge Health and Rehabilitation Center,160,35,10.0,9.0
36,Fairfield,Carolton Chronic & Convalescent Hospital,229,47,12.0,1.0
37,Fairfield,Ludlowe Center for Health & Rehabilitation,144,42,9.0,14.0
38,Farmington,Touchpoints at Farmington,105,80,13.0,3.0
39,Glastonbury,Glastonbury Health Care Center,105,49,19.0,6.0
40,Glastonbury,Salmon Brook Rehab and Nursing,130,30,12.0,4.0
41,Granby,Meadowbrook of Granby,90,0,0.0,1.0
42,Greenwich,Greenwich Woods,217,28,7.0,3.0
43,Greenwich,Nathaniel Witherall,202,45,8.0,1.0
44,Greenwich,RegalCare at Greenwich,75,5,2.0,0.0
45,Groton,Mystic Healthcare & Rehabilitation Center,100,45,9.0,3.0
46,Guilford,Apple Rehab Guilford,90,23,5.0,1.0
47,Guilford,Guilford House,75,1,0.0,0.0
48,Hamden,Arden House,360,69,12.0,0.0
49,Hamden,Hamden Rehabilitation & Health Care Center,153,48,11.0,1.0
50,Hamden,Whitney Center,59,0,1.0,0.0
51,Hamden,Whitney Rehabilitation Care Center,150,60,7.0,0.0
52,Hartford,Avery Nursing Home/Noble Building,199,30,4.0,0.0
53,Hartford,Chelsea Place,234,62,16.0,8.0
54,Hartford,Parkville Care Center,150,60,5.0,2.0
55,Hartford,Trinity Hill Care Center,144,62,6.0,1.0
56,Madison,Madison House,89,40,7.0,2.0
57,Manchester,Crestfield Rehabilitation Center,155,24,8.0,1.0
58,Manchester,Manchester Manor Health Care Center,126,19,6.0,1.0
59,Manchester,Touchpoints at Manchester,131,47,14.0,4.0
60,Manchester,Westside Care Center,162,49,0.0,3.0
61,Marlborough,Marlborough Health Care Center,120,20,1.0,0.0
62,Meriden,Apple Rehab Coccomo,100,30,8.0,5.0
63,Meriden,Meriden Center,130,1,0.0,0.0
64,Meriden,Silver Springs Care Center,159,55,3.0,0.0
65,Meriden,The Curtis Home,60,10,7.0,0.0
66,Middletown,Apple Rehab Middletown,70,12,4.0,5.0
67,Middletown,Middlesex Health Care Center,150,30,18.0,4.0
68,Middletown,Water's Edge Center for Health & Rehabilitation,150,30,5.0,4.0
69,Milford,Golden Hill Rehab Pavilion,120,82,17.0,6.0
70,Milford,Milford Health and Rehabilitation Center,120,73,18.0,1.0
71,Milford,West River Rehab Center,120,18,3.0,1.0
72,Naugatuck,Beacon Brook Health Center,126,24,2.0,0.0
73,Naugatuck,Glendale Center,120,32,3.0,0.0
74,New Britain,Autumn Lake Healthcare At New Britain,282,67,5.0,1.0
